H2O                                     
   1.00000000000000     
     7.338126    0.000000    0.000000
     0.000000    8.472883    0.000235
     0.000000    0.000649   23.392493
  96
Direct
  0.333306  0.499993  0.143156
  0.333335  0.500028  0.286308
  0.500000  0.583331  0.143132
  0.500000  0.749995  0.143142
  0.500000  0.750025  0.286312
  0.333335  0.666652  0.286308
  0.500000  0.916655  0.286313
  0.333306  0.833334  0.143146
  0.333306  0.999992  0.143156
  0.333335  0.000028  0.286308
  0.500000  0.083331  0.143132
  0.500000  0.249995  0.143142
  0.500000  0.250025  0.286312
  0.333335  0.166653  0.286308
  0.500000  0.416655  0.286313
  0.333306  0.333333  0.143146
  0.666694  0.499993  0.143156
  0.666665  0.500028  0.286308
  0.833306  0.583334  0.143146
  0.833306  0.749992  0.143156
  0.833335  0.750028  0.286308
  0.666665  0.666652  0.286308
  0.833335  0.916653  0.286308
  0.666694  0.833334  0.143146
  0.666694  0.999992  0.143156
  0.666665  0.000028  0.286308
  0.833306  0.083334  0.143146
  0.833306  0.249992  0.143156
  0.833335  0.250028  0.286308
  0.666665  0.166653  0.286308
  0.833335  0.416652  0.286308
  0.666694  0.333333  0.143146
  0.000000  0.499995  0.143142
  0.000000  0.500025  0.286312
  0.166694  0.583334  0.143146
  0.166694  0.749992  0.143156
  0.166665  0.750028  0.286308
  1.000000  0.666655  0.286313
  0.166665  0.916652  0.286308
  0.000000  0.833331  0.143132
  1.000000  0.999995  0.143142
  0.000000  0.000025  0.286312
  0.166694  0.083334  0.143146
  0.166694  0.249992  0.143156
  0.166665  0.250028  0.286308
  1.000000  0.166655  0.286313
  0.166665  0.416652  0.286308
  0.000000  0.333331  0.143132
  0.333371  0.499975  0.429467
  0.333323  0.500007  0.572610
  0.500000  0.583345  0.429453
  0.500000  0.749974  0.429453
  0.500000  0.750005  0.572608
  0.333323  0.666667  0.572620
  0.500000  0.916669  0.572617
  0.333372  0.833345  0.429467
  0.333372  0.999974  0.429467
  0.333323  0.000007  0.572610
  0.500000  0.083345  0.429453
  0.500000  0.249974  0.429453
  0.500000  0.250005  0.572608
  0.333323  0.166667  0.572620
  0.500000  0.416668  0.572617
  0.333371  0.333344  0.429467
  0.666628  0.499975  0.429467
  0.666677  0.500006  0.572610
  0.833371  0.583345  0.429467
  0.833372  0.749975  0.429467
  0.833323  0.750006  0.572610
  0.666677  0.666667  0.572620
  0.833323  0.916667  0.572620
  0.666628  0.833345  0.429467
  0.666628  0.999974  0.429467
  0.666677  0.000007  0.572610
  0.833371  0.083344  0.429467
  0.833372  0.249975  0.429467
  0.833323  0.250007  0.572610
  0.666677  0.166667  0.572620
  0.833323  0.416667  0.572620
  0.666628  0.333344  0.429467
  0.000000  0.499974  0.429453
  1.000000  0.500005  0.572608
  0.166629  0.583345  0.429467
  0.166628  0.749974  0.429467
  0.166677  0.750006  0.572610
  1.000000  0.666669  0.572617
  0.166677  0.916667  0.572620
  0.000000  0.833346  0.429453
  0.000000  0.999973  0.429453
  0.000000  0.000005  0.572608
  0.166629  0.083345  0.429467
  0.166628  0.249974  0.429467
  0.166677  0.250007  0.572610
  0.000000  0.166669  0.572617
  0.166677  0.416667  0.572620
  0.000000  0.333345  0.429453
 
   5  5  5  
  1	1	1	1	1	
  1	1	1	1	1	
  1	1	1	1	1	
  1	1 	1	1 	1
  1	1	1	1	1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1
  1     1       1       1       1

